chainCode,iataCode,dupeId,name,hotelId,geoCode,address,giataId,lastUpdate
HN,MAD,502322388,TEST HOTEL  FOR HOT,HNMAD999,"{'latitude': 40.41669, 'longitude': -3.70035}",{'countryCode': 'ES'},0,2023-06-15T11:11:15
HS,MAD,700094386,LAS LEYENDAS,HSMADANJ,"{'latitude': 40.65401, 'longitude': -4.69995}",{'countryCode': 'ES'},156428,2023-06-15T11:19:08
HS,MAD,700033256,FONTECRUZ AVILA GOLF,HSMADAQY,"{'latitude': 40.63183, 'longitude': -4.64914}",{'countryCode': 'ES'},61259,2023-06-15T11:18:57
HS,MAD,700054441,LAS GACELAS HOTEL RURAL,HSMADAKC,"{'latitude': 40.71109, 'longitude': -3.99404}",{'countryCode': 'ES'},100801,2023-06-15T11:19:08
HS,MAD,700037990,GLOBALES ACIS Y GALATEA,HSMADAHH,"{'latitude': 40.45044, 'longitude': -3.61303}",{'countryCode': 'ES'},68673,2023-06-15T11:16:59
HS,MAD,700004826,ASTURIAS,HSMADABV,"{'latitude': 40.4168, 'longitude': -3.70018}",{'countryCode': 'ES'},8197,2023-06-15T11:19:08
HS,MAD,700149880,MIGUEL DE CERVANTES HOSTAL,HSMADAMD,"{'latitude': 40.48272, 'longitude': -3.36761}",{'countryCode': 'ES'},240231,2023-06-15T10:34:17
HS,MAD,700103574,ALCALA CENTRO APARTHOTEL,HSMADAUJ,"{'latitude': 40.48577, 'longitude': -3.36713}",{'countryCode': 'ES'},167549,2023-06-15T11:05:33
HS,MAD,700026651,DON CARMELO,HSMADAEQ,"{'latitude': 40.6579, 'longitude': -4.6843}",{'countryCode': 'ES'},50344,2023-06-15T10:33:15
HS,MAD,700046570,COMENDADOR,HSMADAGL,"{'latitude': 40.17183, 'longitude': -3.89613}",{'countryCode': 'ES'},85155,2023-06-15T10:35:36
HS,MAD,700156441,MADRID CENTRAL SUITES APARTAMENTOS,HSMADACU,"{'latitude': 40.42734, 'longitude': -3.70104}",{'countryCode': 'ES'},249829,2023-06-15T10:34:02
HS,MAD,502023443,BALLESTA HOSTAL,HSMADAOC,"{'latitude': 40.4215, 'longitude': -3.70352}",{'countryCode': 'ES'},0,2023-06-15T11:08:03
HS,MAD,700032834,SAN LORENZO HOSTAL,HSMADAIG,"{'latitude': 40.4204, 'longitude': -3.6992}",{'countryCode': 'ES'},60631,2023-06-15T10:37:42
HS,MAD,700049515,MARLASCA HOSTAL,HSMADAHR,"{'latitude': 40.41559, 'longitude': -3.70183}",{'countryCode': 'ES'},90100,2023-06-15T11:05:54
HS,MAD,700184939,ESMERALDA HOSTAL,HSMADAPS,"{'latitude': 40.41666, 'longitude': -3.70154}",{'countryCode': 'ES'},315049,2023-06-15T10:39:31
HS,MAD,700132494,SALAMANCA HOSTAL,HSMADANE,"{'latitude': 40.43016, 'longitude': -3.68059}",{'countryCode': 'ES'},210830,2023-06-15T10:31:40
HS,MAD,700025901,NEGRESCO,HSMADAFV,"{'latitude': 40.4195, 'longitude': -3.7042}",{'countryCode': 'ES'},49379,2023-06-15T10:38:44
HS,MAD,700024853,AVENIDA GRAN VIA,HSMADAKF,"{'latitude': 40.41972, 'longitude': -3.70409}",{'countryCode': 'ES'},47900,2023-06-15T11:15:45
HS,MAD,700038242,A-H PLAZA DEL LICEO,HSMADAOU,"{'latitude': 40.45706, 'longitude': -3.64796}",{'countryCode': 'ES'},69153,2023-06-15T10:35:21
HS,MAD,700131347,EL PASAJE,HSMADAJV,"{'latitude': 40.41625, 'longitude': -3.7013}",{'countryCode': 'ES'},208752,2023-06-15T10:39:16
HS,MAD,700038243,A-H EL PARQUE,HSMADAHX,"{'latitude': 40.45109, 'longitude': -3.6523}",{'countryCode': 'ES'},69154,2023-06-15T10:37:42
HS,MAD,700032766,SONSOLES HOSTAL,HSMADAIR,"{'latitude': 40.42114, 'longitude': -3.70132}",{'countryCode': 'ES'},60516,2023-06-15T11:07:20
HS,MAD,700072285,LUIS XV. HOSTAL,HSMADAMH,"{'latitude': 40.41973, 'longitude': -3.7018}",{'countryCode': 'ES'},125341,2023-06-15T11:06:05
HS,MAD,700147905,HOTEL MIRAFLORES,HSMADAPI,"{'latitude': 40.81127, 'longitude': -3.769}",{'countryCode': 'ES'},237577,2023-06-15T10:31:56
HS,MAD,700169488,EL TORREON DE NAVACERRADA OPTIMAL HOTELS,HSMADAUF,"{'latitude': 40.72514, 'longitude': -4.02067}",{'countryCode': 'ES'},274660,2023-06-15T11:07:20
HS,MAD,700162089,RINCON DE TRASPALACIO,HSMADAVK,"{'latitude': 40.50033, 'longitude': -4.2371}",{'countryCode': 'ES'},259884,2023-06-15T10:35:21
HS,MAD,700169492,PRADERON,HSMADATY,"{'latitude': 40.55645, 'longitude': -3.6266}",{'countryCode': 'ES'},274669,2023-06-15T10:38:29
HS,MAD,700094646,LA CASA MUDEJAR HOTEL - SPA,HSMADASA,"{'latitude': 40.94977, 'longitude': -4.12395}",{'countryCode': 'ES'},156741,2023-06-15T10:32:12
HS,MAD,700138834,HOSTERIA DEL MUDEJAR,HSMADANL,"{'latitude': 40.84153, 'longitude': -4.62302}",{'countryCode': 'ES'},222291,2023-06-15T11:10:33
IN,MAD,700211421,HOTEL INDIGO GRAN VIA,INMAD23B,"{'latitude': 40.42073, 'longitude': -3.70744}",{'countryCode': 'ES'},391308,2023-06-15T11:08:04
KY,MAD,700025935,HOTEL CISNEROS - ALCALA DE HENARES,KYMADCIS,"{'latitude': 40.47141, 'longitude': -3.3667}",{'countryCode': 'ES'},49413,2023-06-15T09:52:39
KY,MAD,700024528,PALACIO DE LOS VELADA - AVILA,KYMADPAL,"{'latitude': 40.65621, 'longitude': -4.69818}",{'countryCode': 'ES'},47370,2023-06-15T10:16:44
KY,MAD,700025920,HOTEL H2 GETAFE,KYMADGET,"{'latitude': 40.31698, 'longitude': -3.73449}",{'countryCode': 'ES'},49398,2023-06-15T10:23:17
KY,MAD,700049517,GRAN HOTEL LAS ROZAS,KYMADROZ,"{'latitude': 40.54484, 'longitude': -3.8952}",{'countryCode': 'ES'},90103,2023-06-15T09:53:58
KY,MAD,700094556,SHS AEROPUERTO,KYMADSHS,"{'latitude': 40.50048, 'longitude': -3.33724}",{'countryCode': 'ES'},156630,2023-06-15T09:57:06
KY,MAD,700094544,EXE AMADOR DE LOS RIOS,KYMADAMA,"{'latitude': 40.42714, 'longitude': -3.69133}",{'countryCode': 'ES'},156617,2023-06-15T09:52:23
KY,MAD,700147531,EUROSTARS ARENAS DE PINTO,KYMAD9UJ,"{'latitude': 40.34516, 'longitude': -3.71114}",{'countryCode': 'ES'},237046,2023-06-15T10:15:41
KY,MAD,700056752,LA POSADA DE EL CHAFLAN,KYMADARI,"{'latitude': 40.46683, 'longitude': -3.67436}",{'countryCode': 'ES'},104153,2023-06-15T09:52:23
KY,MAD,700024226,ESPAHOTEL GRAN VIA 65,KYMADGRA,"{'latitude': 40.42277, 'longitude': -3.70975}",{'countryCode': 'ES'},46893,2023-06-15T09:52:23
KY,MAD,700025931,HOTEL OSUNA,KYMADOSU,"{'latitude': 40.45286, 'longitude': -3.61344}",{'countryCode': 'ES'},49409,2023-06-15T10:30:06
KY,MAD,700025349,GRAN HOTEL VELAZQUEZ,KYMADLAZ,"{'latitude': 40.42816, 'longitude': -3.68388}",{'countryCode': 'ES'},48712,2023-06-15T10:30:06
KY,MAD,700025906,ESPAHOTEL PLAZA BASILICA,KYMADBAS,"{'latitude': 40.44966, 'longitude': -3.69852}",{'countryCode': 'ES'},49384,2023-06-15T09:52:07
KY,MAD,700033111,GRAN ATLANTA HOTEL,KYMADATL,"{'latitude': 40.45023, 'longitude': -3.69824}",{'countryCode': 'ES'},61040,2023-06-15T09:52:23
KY,MAD,700007795,GRAN VERSALLES,KYMADVER,"{'latitude': 40.42831, 'longitude': -3.6971}",{'countryCode': 'ES'},13408,2023-06-15T09:56:19
KY,MAD,700094553,HOTEL JULIA,KYMADJUL,"{'latitude': 40.43419, 'longitude': -3.63269}",{'countryCode': 'ES'},156627,2023-06-15T10:30:06
KY,MAD,700061706,SUITE PRADOHOTEL,KYMADSUI,"{'latitude': 40.41513, 'longitude': -3.69915}",{'countryCode': 'ES'},111030,2023-06-15T09:59:12
KY,MAD,700211471,HOTEL DOME MADRID,KYMADDOM,"{'latitude': 40.51379, 'longitude': -3.67301}",{'countryCode': 'ES'},391440,2023-06-15T10:33:32
KY,MAD,700094543,APARTO-HOTEL ROSALES,KYMADROS,"{'latitude': 40.42964, 'longitude': -3.71879}",{'countryCode': 'ES'},156616,2023-06-15T09:59:12
KY,MAD,700094561,GRAN LEGAZPI,KYMADLEG,"{'latitude': 40.39188, 'longitude': -3.69605}",{'countryCode': 'ES'},156635,2023-06-15T09:52:23
KY,MAD,700070373,ESPAHOTEL PLAZA ESPANA,KYMADPLA,"{'latitude': 40.4224, 'longitude': -3.71218}",{'countryCode': 'ES'},121502,2023-06-15T09:53:10
KY,MAD,700042340,EUROSTARS I-HOTEL,KYMADIHO,"{'latitude': 40.39706, 'longitude': -3.79553}",{'countryCode': 'ES'},77124,2023-06-15T09:53:26
KY,MAD,700031287,POZUELO - POZUELO DE ALARCON,KYMADPOZ,"{'latitude': 40.43765, 'longitude': -3.81801}",{'countryCode': 'ES'},57551,2023-06-15T09:52:39
KY,MAD,700023502,ALFONSO VI-TOLEDO,KYMADALF,"{'latitude': 39.63491, 'longitude': -4.47584}",{'countryCode': 'ES'},42145,2023-06-15T09:52:23
KY,MAD,700041587,FONTECRUZ TOLEDO - TOLEDO,KYMADEUG,"{'latitude': 39.85555, 'longitude': -4.02604}",{'countryCode': 'ES'},75848,2023-06-15T09:52:23
KY,MAD,700025315,EXE CARLOS V - TOLEDO,KYMADCAL,"{'latitude': 39.85761, 'longitude': -4.02192}",{'countryCode': 'ES'},48670,2023-06-15T09:52:23
KY,MAD,700094677,RESTON VALDEMORO,KYMADRES,"{'latitude': 40.1832, 'longitude': -3.68163}",{'countryCode': 'ES'},156777,2023-06-15T09:52:39
LE,MAD,700148715,PETIT PALACE SAVOY ALFONSO XII,LEMADPPS,"{'latitude': 40.41723, 'longitude': -3.68921}",{'countryCode': 'ES'},238667,2023-06-15T10:24:52
LE,MAD,700025953,SENATOR GRAN VIA 21 HOTEL,LEMADVIA,"{'latitude': 40.41997, 'longitude': -3.70151}",{'countryCode': 'ES'},49432,2023-06-15T10:16:44
LE,MAD,700026577,SENATOR GRAN VIA 70 SPA HOTEL,LEMADESP,"{'latitude': 40.42257, 'longitude': -3.70963}",{'countryCode': 'ES'},50256,2023-06-15T10:18:18
LE,MAD,700148092,PETIT PALACE SANTA BARBARA,LEMADSBA,"{'latitude': 40.42642, 'longitude': -3.69671}",{'countryCode': 'ES'},237831,2023-06-15T09:55:48
LE,MAD,700010688,HOTEL OPERA,LEMAD294,"{'latitude': 40.41878, 'longitude': -3.71028}",{'countryCode': 'ES'},18332,2023-06-15T09:53:42
LW,MAD,700014038,HOTEL VILLA MAGNA,LWMAD433,"{'latitude': 40.42965, 'longitude': -3.68884}",{'countryCode': 'ES'},23929,2023-06-15T09:44:16
LX,MAD,700014060,VILLA REAL HOTEL,LXMADVIL,"{'latitude': 40.41556, 'longitude': -3.697}",{'countryCode': 'ES'},23992,2023-06-15T09:54:29
ME,MAD,502148737,GROUPS TESTING ANVITY3,MEMAD312,"{'latitude': 40.42028, 'longitude': -3.70577}",{'countryCode': 'ES'},0,2023-06-15T10:22:14
ME,MAD,502148674,SHREYA ANVITY PROPERTY1,MEMAD511,"{'latitude': 40.42028, 'longitude': -3.70577}",{'countryCode': 'ES'},0,2023-06-15T10:21:58
ME,MAD,502148675,SHREYA ANVITY PROPERTY1,MEMAD512,"{'latitude': 40.42028, 'longitude': -3.70577}",{'countryCode': 'ES'},0,2023-06-15T10:22:14
ME,MAD,502148677,SHREYA ANVITY PROPERTY1,MEMAD514,"{'latitude': 40.42028, 'longitude': -3.70577}",{'countryCode': 'ES'},0,2023-06-15T10:22:14
ME,MAD,700156672,SHREYA ANVITY PROPERTY1,MEMAD600,"{'latitude': 40.42028, 'longitude': -3.70577}",{'countryCode': 'ES'},250127,2023-06-15T10:22:14
ME,MAD,502148733,SHREYA ANVITY PROPERTY1,MEMAD801,"{'latitude': 40.42028, 'longitude': -3.70577}",{'countryCode': 'ES'},0,2023-06-15T10:22:14
ME,MAD,502148734,SHREYA ANVITY PROPERTY1,MEMAD802,"{'latitude': 40.42028, 'longitude': -3.70577}",{'countryCode': 'ES'},0,2023-06-15T10:21:42
ME,MAD,502148736,SHREYA ANVITY PROPERTY1,MEMAD804,"{'latitude': 40.42028, 'longitude': -3.70577}",{'countryCode': 'ES'},0,2023-06-15T10:22:14
NN,MAD,700042447,CAMPANILE MADRID - ALCALA DE HENARES,NNMADC01,"{'latitude': 40.48239, 'longitude': -3.39454}",{'countryCode': 'ES'},77341,2023-06-15T09:54:29
NN,MAD,700042448,CAMPANILE MADRID - LAS ROZAS,NNMADC02,"{'latitude': 40.60502, 'longitude': -3.9684}",{'countryCode': 'ES'},77342,2023-06-15T09:54:14
NS,MAD,700032964,NH COLLECTION PALACIO ARANJUEZ,NSMADPAZ,"{'latitude': 40.03376, 'longitude': -3.60823}",{'countryCode': 'ES'},60806,2023-06-15T09:54:14
NS,MAD,700030491,NH CIUDAD DE CUENCA,NSMADCUE,"{'latitude': 40.06237, 'longitude': -2.13237}",{'countryCode': 'ES'},56252,2023-06-15T09:57:06
NS,MAD,700032827,NH MADRID PUERTA DE ALCALA,NSMADALC,"{'latitude': 40.42226, 'longitude': -3.68126}",{'countryCode': 'ES'},60624,2023-06-15T09:56:35
NS,MAD,700032963,NH MADRID SUR,NSMADPAC,"{'latitude': 40.39871, 'longitude': -3.67003}",{'countryCode': 'ES'},60805,2023-06-15T09:56:51
NS,MAD,700071480,NH MADRID LAS TABLAS,NSMADLTA,"{'latitude': 40.49543, 'longitude': -3.66782}",{'countryCode': 'ES'},124296,2023-06-15T10:00:46
NS,MAD,700019407,NH COLLECTION MADRID ABASCAL,NSMADABA,"{'latitude': 40.43844, 'longitude': -3.69466}",{'countryCode': 'ES'},34276,2023-06-15T09:58:09
NS,MAD,700032957,NH MADRID SANVY,NSMADSAN,"{'latitude': 40.42618, 'longitude': -3.68899}",{'countryCode': 'ES'},60799,2023-06-15T09:59:12
NS,MAD,700032959,NH COLLECTION EUROBUILDING,NSMADERB,"{'latitude': 40.45864, 'longitude': -3.68558}",{'countryCode': 'ES'},60801,2023-06-15T09:59:12
NS,MAD,700025813,NH PASEO DE LA HABANA,NSMADHAB,"{'latitude': 40.45574, 'longitude': -3.68178}",{'countryCode': 'ES'},49273,2023-06-15T09:57:06
NS,MAD,700007097,NH MADRID ALONSO MARTINEZ,NSMADEMB,"{'latitude': 40.42887, 'longitude': -3.69601}",{'countryCode': 'ES'},12101,2023-06-15T09:56:19
NS,MAD,700032760,NH MADRID ZURBANO,NSMADZUR,"{'latitude': 40.43869, 'longitude': -3.69286}",{'countryCode': 'ES'},60507,2023-06-15T09:54:14
NS,MAD,700027199,NH BARAJAS,NSMADBAR,"{'latitude': 40.45233, 'longitude': -3.59466}",{'countryCode': 'ES'},51072,2023-06-15T09:59:27
NS,MAD,700032961,NH VILLA DE COSLADA,NSMADCOS,"{'latitude': 40.42765, 'longitude': -3.56059}",{'countryCode': 'ES'},60803,2023-06-15T09:56:19
NS,MAD,700032968,NH MONTE ROZAS,NSMADMON,"{'latitude': 40.49197, 'longitude': -3.87457}",{'countryCode': 'ES'},60810,2023-06-15T09:59:12
NS,MAD,700032956,NH LEGANES,NSMADLGA,"{'latitude': 40.32761, 'longitude': -3.74577}",{'countryCode': 'ES'},60798,2023-06-15T09:53:58
NS,MAD,700032967,NH POZUELO CIUDAD DE LA IMAGEN,NSMADIMA,"{'latitude': 40.39803, 'longitude': -3.78781}",{'countryCode': 'ES'},60809,2023-06-15T09:54:30
NS,MAD,700027049,NH EL ESCORIAL VICTORIA PALACE,NSMADVIC,"{'latitude': 40.59151, 'longitude': -4.14404}",{'countryCode': 'ES'},50865,2023-06-15T10:10:59
OI,MAD,502344787,WBS DRI TEST PROP,OIMADVHO,"{'latitude': 0.0, 'longitude': 0.0}",{'countryCode': 'ES'},0,2023-06-15T11:11:16
OI,MAD,502345061,TEST PROPERTY FOR WBS TESTING VPG,OIMADGZR,"{'latitude': 0.0, 'longitude': 0.0}",{'countryCode': 'ES'},0,2023-03-29T06:49:12
OI,MAD,502345163,NEW TEST PROPERTY5,OIMADSFV,"{'latitude': 0.0, 'longitude': 0.0}",{'countryCode': 'ES'},0,2023-04-28T10:12:18
OI,MAD,502345151,TEST LINKHOTEL,OIMAD223,"{'latitude': 0.0, 'longitude': 0.0}",{'countryCode': 'ES'},0,2023-04-24T11:38:48
OI,MAD,502345150,NEW TEST PROPERTY3,OIMADLPO,"{'latitude': 0.0, 'longitude': 0.0}",{'countryCode': 'ES'},0,2023-04-24T09:01:37
OI,MAD,502338727,NEW WBS TEST PROPERTY,OIMADGDB,"{'latitude': 0.0, 'longitude': 0.0}",{'countryCode': 'ES'},0,2023-06-15T11:09:29
OI,MAD,502338803,NEW TEST PROPERTY FOR E2E FLOW,OIMADBPM,"{'latitude': 0.0, 'longitude': 0.0}",{'countryCode': 'ES'},0,2023-06-15T11:05:02
OI,MAD,502344767,DUMMY PROPERTY,OIMADEAF,"{'latitude': 0.0, 'longitude': 0.0}",{'countryCode': 'ES'},0,2023-06-15T11:11:16
OI,MAD,502344774,TEST PROP OPT SVC VALIDATION,OIMADYNG,"{'latitude': 0.0, 'longitude': 0.0}",{'countryCode': 'ES'},0,2023-06-15T11:09:29
OI,MAD,502333846,HOSAWAY TEST HOTEL,OIMADHTS,"{'latitude': 0.0, 'longitude': 0.0}",{'countryCode': 'ES'},0,2023-06-15T10:30:22
OI,MAD,502335315,BOOKINGJINI IN TEST HOTEL,OIMADBKN,"{'latitude': 0.0, 'longitude': 0.0}",{'countryCode': 'ES'},0,2023-06-15T11:11:28
OI,MAD,502345051,TEST PROP ROOMCLOUD,OIMADRMC,"{'latitude': 0.0, 'longitude': 0.0}",{'countryCode': 'ES'},0,2023-03-28T07:29:26
OI,MAD,502338587,TRUSTED STA,OIMADTSY,"{'latitude': 0.0, 'longitude': 0.0}",{'countryCode': 'ES'},0,2023-06-15T11:12:11
OI,MAD,502344827,REZEN TEST HOTEL,OIMADRZG,"{'latitude': 0.0, 'longitude': 0.0}",{'countryCode': 'ES'},0,2023-06-15T11:11:16
OI,MAD,502265328,BOOKING PAL HOTEL,OIMADTTT,"{'latitude': 40.40059, 'longitude': -3.67156}",{'countryCode': 'ES'},0,2023-06-15T11:11:39
OI,MAD,700025930,HOTEL MONTE REAL,OIMADHMR,"{'latitude': 40.47502, 'longitude': -3.74242}",{'countryCode': 'ES'},49408,2023-06-15T11:04:50
OI,MAD,700010174,HOTEL MIGUEL ANGEL - MADRID,OIMADMIG,"{'latitude': 40.43741, 'longitude': -3.69124}",{'countryCode': 'ES'},17447,2023-06-15T11:06:28
OI,MAD,700094541,HOTEL ABALU,OIMADHAB,"{'latitude': 40.4239, 'longitude': -3.70571}",{'countryCode': 'ES'},156614,2023-06-15T11:08:35
OI,MAD,502326332,HOTEL TEST AVIRATO,OIMADAVI,"{'latitude': 40.43986, 'longitude': -3.65697}",{'countryCode': 'ES'},0,2023-06-15T11:11:28
OI,MAD,502322631,KROSS BOOKING TEST PROPERTY,OIMADKRO,"{'latitude': 40.32298, 'longitude': -3.77928}",{'countryCode': 'ES'},0,2023-06-15T11:06:06
OI,MAD,700228447,HOTEL REZEXCHANGE TEST PROPERTIES,OIMADRZE,"{'latitude': 12.0, 'longitude': 12.0}",{'countryCode': 'US'},417661,2023-06-15T14:12:22
OI,MAD,700124089,HOTEL AVANT AEROPUERTO - TORREJON DE ARD,OIMADAVA,"{'latitude': 40.44533, 'longitude': -3.48575}",{'countryCode': 'ES'},195936,2023-06-15T10:29:50
ON,MAD,700046821,HOTEL ISLA DE LA GARENA-ALCALA D,ONMADISL,"{'latitude': 40.48122, 'longitude': -3.40504}",{'countryCode': 'ES'},85674,2023-06-15T11:05:44
ON,MAD,700031480,HOTEL ATLANTICO,ONMADATL,"{'latitude': 40.42046, 'longitude': -3.70456}",{'countryCode': 'ES'},57827,2023-06-15T10:39:33
ON,MAD,700035022,LUSSO INFANTAS,ONMADLUS,"{'latitude': 40.42002, 'longitude': -3.69704}",{'countryCode': 'ES'},64662,2023-06-15T11:05:34
PH,MAD,700019951,HESPERIA MADRID PREFERRED HOTE,PHMADHMH,"{'latitude': 40.43898, 'longitude': -3.69156}",{'countryCode': 'ES'},35465,2023-06-15T10:31:25
PH,MAD,700027031,NH COLLECTION PASEO DEL PRADO,PHMADPAS,"{'latitude': 40.4153, 'longitude': -3.69477}",{'countryCode': 'ES'},50834,2023-06-15T11:10:23
RD,MAD,700144622,RADISSON BLU MADRID PRADO,RDMAD137,"{'latitude': 40.41255, 'longitude': -3.69569}",{'countryCode': 'ES'},233070,2023-06-15T10:15:57
RT,MAD,501440614,IBIS BUDGET ALCALA DE HENARES,RTMADRES,"{'latitude': 40.50054, 'longitude': -3.33719}",{'countryCode': 'ES'},0,2023-06-15T11:09:08
RT,MAD,700094491,IBIS MADRID GETAFE,RTMADGTF,"{'latitude': 40.31622, 'longitude': -3.73543}",{'countryCode': 'ES'},156557,2023-06-15T09:58:09
