chainCode,iataCode,dupeId,name,hotelId,geoCode,address,giataId,lastUpdate
RT,MAD,700094555,IBIS MADRID AEROPUERTO,RTMADIIS,"{'latitude': 40.47023, 'longitude': -3.58066}",{'countryCode': 'ES'},156629,2023-06-15T09:54:30
RT,MAD,700026135,NOVOTEL MADRID CAMPO NACIONES,RTMADCMP,"{'latitude': 40.46248, 'longitude': -3.61447}",{'countryCode': 'ES'},49653,2023-06-15T09:54:14
RT,MAD,700007916,IBIS STYLES MADRID PRADO,RTMADPRA,"{'latitude': 40.41483, 'longitude': -3.69883}",{'countryCode': 'ES'},13583,2023-06-15T09:50:03
RT,MAD,700012793,MERCURE MADRID PLAZA DE ESPANA,RTMADPUL,"{'latitude': 40.42566, 'longitude': -3.7138}",{'countryCode': 'ES'},21818,2023-06-15T09:59:12
RT,MAD,700094375,IBIS MADRID ALCORCON TRESAGUAS,RTMADALR,"{'latitude': 40.35685, 'longitude': -3.8225}",{'countryCode': 'ES'},156412,2023-06-15T09:59:28
RT,MAD,700219108,IBIS BUDGET MADRID GETAFE,RTMADAFE,"{'latitude': 40.27676, 'longitude': -3.69528}",{'countryCode': 'ES'},403831,2023-06-15T11:08:36
RT,MAD,700183254,IBIS BUDGET MADRID VALLECAS,RTMADCAS,"{'latitude': 40.37228, 'longitude': -3.64076}",{'countryCode': 'ES'},301534,2023-06-15T11:08:25
RT,MAD,501440616,IBIS BUDGET MADRID LAS VENTAS,RTMADTAS,"{'latitude': 40.4326, 'longitude': -3.65621}",{'countryCode': 'ES'},0,2023-06-15T11:08:25
RT,MAD,700183253,IBIS BUDGET MADRID V BEATO,RTMADATO,"{'latitude': 40.43933, 'longitude': -3.62712}",{'countryCode': 'ES'},301533,2023-06-15T11:08:25
SI,MAD,700040933,SHERATON MADRID MIRASIERRA HOTEL & SPA,SIMAD787,"{'latitude': 40.48706, 'longitude': -3.70244}",{'countryCode': 'ES'},74616,2023-06-15T09:45:51
SM,MAD,700024351,MELIA BARAJAS,SMMADBAR,"{'latitude': 40.46956, 'longitude': -3.58134}",{'countryCode': 'ES'},47123,2023-06-15T09:54:14
SM,MAD,700001545,MELIA GALGOS,SMMAD130,"{'latitude': 40.43565, 'longitude': -3.68529}",{'countryCode': 'ES'},2399,2023-06-15T09:57:07
SM,MAD,700001543,MELIA AVENIDA DE AMERICA,SMMAD133,"{'latitude': 40.44777, 'longitude': -3.62826}",{'countryCode': 'ES'},2397,2023-06-15T09:58:09
SM,MAD,700013044,INNSIDE SUECIA,SMMADSUE,"{'latitude': 40.41792, 'longitude': -3.69616}",{'countryCode': 'ES'},22271,2023-06-15T10:36:24
SM,MAD,700070374,TRYP CENTRO NORTE APT,SMMADPCN,"{'latitude': 40.47187, 'longitude': -3.68569}",{'countryCode': 'ES'},121503,2023-06-15T09:56:36
TG,MAD,700034115,TRAVELODGE MADRID TORRELAGUNA,TGMAD003,"{'latitude': 40.44545, 'longitude': -3.65539}",{'countryCode': 'ES'},63278,2023-06-15T10:18:03
TG,MAD,700189965,TRAVELODGE MADRID ALCALA,TGMAD015,"{'latitude': 40.43692, 'longitude': -3.631}",{'countryCode': 'ES'},367170,2023-06-15T10:28:48
TY,MAD,700079122,PARADOR DE ALCALA,TYMADALC,"{'latitude': 40.48149, 'longitude': -3.36241}",{'countryCode': 'ES'},135077,2023-06-15T10:14:55
TY,MAD,700020185,PARADOR DE AVILA,TYMADAVI,"{'latitude': 40.6579, 'longitude': -4.7015}",{'countryCode': 'ES'},35977,2023-06-15T10:12:49
TY,MAD,700041982,HOTEL MIDAMA,TYMADDAM,"{'latitude': 40.10515, 'longitude': -2.22195}",{'countryCode': 'ES'},76505,2023-06-15T10:18:03
TY,MAD,700001506,PARADOR DE CUENCA,TYMADCUE,"{'latitude': 40.07868, 'longitude': -2.12644}",{'countryCode': 'ES'},2352,2023-06-15T10:14:23
TY,MAD,700141746,HOTEL INFANTE,TYMADINF,"{'latitude': 40.63476, 'longitude': -3.16913}",{'countryCode': 'ES'},227974,2023-06-15T10:12:34
TY,MAD,700013783,HOTEL REX,TYMADTRR,"{'latitude': 40.42066, 'longitude': -3.70677}",{'countryCode': 'ES'},23412,2023-06-15T10:16:14
TY,MAD,700010361,MURALTO SUITES,TYMADMUR,"{'latitude': 40.4294, 'longitude': -3.71643}",{'countryCode': 'ES'},17772,2023-06-15T10:15:10
TY,MAD,700166030,POSADA DEL DRAGON,TYMADDRA,"{'latitude': 40.41313, 'longitude': -3.70849}",{'countryCode': 'ES'},267259,2023-06-15T10:23:01
TY,MAD,700129179,APARTHOTEL ENCASA,TYMADENC,"{'latitude': 40.40397, 'longitude': -3.59201}",{'countryCode': 'ES'},204908,2023-06-15T10:07:50
TY,MAD,700129224,APARTOSUITES JARDINES DE SABATINI,TYMADPRI,"{'latitude': 40.42085, 'longitude': -3.71475}",{'countryCode': 'ES'},205021,2023-06-15T09:47:09
TY,MAD,700009982,HOTEL MEDIODIA,TYMADMED,"{'latitude': 40.40855, 'longitude': -3.69257}",{'countryCode': 'ES'},17177,2023-06-15T10:20:09
TY,MAD,700020313,PARADOR DE GREDOS - AVILA,TYMADGRE,"{'latitude': 40.35499, 'longitude': -5.11291}",{'countryCode': 'ES'},36177,2023-06-15T10:13:36
TY,MAD,700094601,APARTHOTEL VILLA DE PARLA,TYMADPAR,"{'latitude': 40.23865, 'longitude': -3.76049}",{'countryCode': 'ES'},156688,2023-06-15T10:02:37
TY,MAD,700001613,PARADOR DE SEGOVIA,TYMADSEG,"{'latitude': 40.96083, 'longitude': -4.11104}",{'countryCode': 'ES'},2476,2023-06-15T10:13:36
TY,MAD,700001522,PARADOR DE SIGUENZA,TYMADSIG,"{'latitude': 41.06477, 'longitude': -2.64153}",{'countryCode': 'ES'},2368,2023-06-15T10:14:23
TY,MAD,700166118,HOSTAL PUERTA DE BISAGRA,TYMADBIS,"{'latitude': 39.86217, 'longitude': -4.02486}",{'countryCode': 'ES'},267383,2023-06-15T10:17:47
TY,MAD,700032920,TH LAS ROZAS,TYMADROZ,"{'latitude': 40.48415, 'longitude': -3.85665}",{'countryCode': 'ES'},60742,2023-06-15T11:09:19
UI,MAD,700033452,PETIT PALACE EMBASSY SERRANO,UIMADPPE,"{'latitude': 40.42754, 'longitude': -3.6829}",{'countryCode': 'ES'},61920,2023-06-15T09:53:12
UI,MAD,700025680,PRAGA HOTEL,UIMADPRA,"{'latitude': 40.39418, 'longitude': -3.70802}",{'countryCode': 'ES'},49113,2023-06-15T09:52:56
UI,MAD,700031289,PETIT PALACE PUERTA DEL SOL,UIMADPPP,"{'latitude': 40.41691, 'longitude': -3.70506}",{'countryCode': 'ES'},57553,2023-06-15T09:53:27
UI,MAD,700025865,PETIT PALACE ARTURO SORIA ALCA,UIMADART,"{'latitude': 40.43995, 'longitude': -3.63927}",{'countryCode': 'ES'},49334,2023-06-15T09:56:36
UI,MAD,700149859,CATALONIA ATOCHA,UIMAD326,"{'latitude': 40.41187, 'longitude': -3.69806}",{'countryCode': 'ES'},240201,2023-06-15T10:20:25
UI,MAD,700117724,AXOR FERIA HOTEL,UIMAD080,"{'latitude': 40.44767, 'longitude': -3.58238}",{'countryCode': 'ES'},183445,2023-06-15T10:14:55
UI,MAD,700034066,CATALONIA GOYA,UIMADCAC,"{'latitude': 40.42507, 'longitude': -3.68214}",{'countryCode': 'ES'},63203,2023-06-15T09:57:23
UI,MAD,700070717,PETIT PALACE MAYOR HOTEL,UIMAD811,"{'latitude': 40.4159, 'longitude': -3.70887}",{'countryCode': 'ES'},122576,2023-06-15T10:04:58
UI,MAD,700035097,VINCCI SOHO HOTEL,UIMADVSM,"{'latitude': 40.41503, 'longitude': -3.69817}",{'countryCode': 'ES'},64840,2023-06-15T10:07:19
UI,MAD,700054440,VINCCI SOMA HOTEL,UIMADPIN,"{'latitude': 40.42492, 'longitude': -3.67826}",{'countryCode': 'ES'},100800,2023-06-15T10:22:30
UI,MAD,700024431,VINCCI CAPITOL,UIMADCPH,"{'latitude': 40.42049, 'longitude': -3.70631}",{'countryCode': 'ES'},47234,2023-06-15T11:08:36
UI,MAD,700047517,VINCCI VIA 66,UIMAD439,"{'latitude': 40.42225, 'longitude': -3.70904}",{'countryCode': 'ES'},86884,2023-06-15T11:08:57
UI,MAD,700024392,SILKEN PUERTA MADRID,UIMADSPM,"{'latitude': 40.44829, 'longitude': -3.63612}",{'countryCode': 'ES'},47177,2023-06-15T09:53:27
UI,MAD,700165136,PETIT PALACE LEALTAD PLAZA,UIMADPPL,"{'latitude': 40.41651, 'longitude': -3.69093}",{'countryCode': 'ES'},265660,2023-06-15T10:27:29
UI,MAD,700041299,CATALONIA LAS CORTES HOTEL,UIMADCLC,"{'latitude': 40.41467, 'longitude': -3.69951}",{'countryCode': 'ES'},75340,2023-06-15T09:54:14
UI,MAD,700222604,APART HOTEL SERRANO RECOLETOS,UIMADREC,"{'latitude': 40.4231, 'longitude': -3.69077}",{'countryCode': 'ES'},408661,2023-06-15T11:08:47
UI,MAD,700019950,PETIT PALACE CLIPER,UIMADCLI,"{'latitude': 40.41984, 'longitude': -3.70349}",{'countryCode': 'ES'},35463,2023-06-15T09:54:14
UI,MAD,700025975,PETIT PALACE MADRID AEROPUERTO,UIMADMAD,"{'latitude': 40.45859, 'longitude': -3.58221}",{'countryCode': 'ES'},49456,2023-06-15T09:52:40
UI,MAD,700015081,H10 VILLA DE LA REINA,UIMAD30A,"{'latitude': 40.42001, 'longitude': -3.70032}",{'countryCode': 'ES'},25968,2023-06-15T09:53:12
UI,MAD,501120381,PETIT PALACE ITALIA GRAN VIA HOTEL,UIMADPPI,"{'latitude': 40.42044, 'longitude': -3.70302}",{'countryCode': 'ES'},0,2023-06-15T09:53:12
UI,MAD,700027026,SILKEN TORRE GARDEN HOTEL,UIMADSTG,"{'latitude': 40.41485, 'longitude': -3.62141}",{'countryCode': 'ES'},50829,2023-06-15T09:52:09
UI,MAD,700022875,PETIT PALACE DUCAL CHUECA HOTEL,UIMADPET,"{'latitude': 40.42028, 'longitude': -3.70098}",{'countryCode': 'ES'},40899,2023-06-15T09:52:09
UI,MAD,700025971,HOTEL SERRANO,UIMAD926,"{'latitude': 40.43118, 'longitude': -3.68732}",{'countryCode': 'ES'},49452,2023-06-15T10:30:54
UI,MAD,700070716,MAYDRIT HOTEL,UIMAD854,"{'latitude': 40.4514, 'longitude': -3.59311}",{'countryCode': 'ES'},122574,2023-06-15T10:11:46
UI,MAD,700017714,INTUR PALACIO SAN MARTIN HOTEL,UIMADMAR,"{'latitude': 40.41851, 'longitude': -3.70706}",{'countryCode': 'ES'},30806,2023-06-15T10:04:11
UI,MAD,700040936,PETIT PALACE PLAZA DEL CARMEN,UIMADPPC,"{'latitude': 40.41851, 'longitude': -3.70287}",{'countryCode': 'ES'},74619,2023-06-15T09:52:56
UI,MAD,700034064,PETIT PALACE POSADA DEL PEINE,UIMADPPO,"{'latitude': 40.41573, 'longitude': -3.70612}",{'countryCode': 'ES'},63200,2023-06-15T09:52:09
UI,MAD,700025280,AGUMAR HOTEL,UIMADAGU,"{'latitude': 40.40672, 'longitude': -3.68327}",{'countryCode': 'ES'},48617,2023-06-15T09:59:13
UI,MAD,700094539,VP JARDIN METROPOLITANO HOTEL,UIMADMET,"{'latitude': 40.44713, 'longitude': -3.70691}",{'countryCode': 'ES'},156612,2023-06-15T09:54:46
UI,MAD,700044278,LIABENY HOTEL,UIMADLIA,"{'latitude': 40.41861, 'longitude': -3.70398}",{'countryCode': 'ES'},80721,2023-06-15T10:12:34
UI,MAD,700042195,PETIT PALACE SAN BERNARDO,UIMADPSB,"{'latitude': 40.42981, 'longitude': -3.70594}",{'countryCode': 'ES'},76921,2023-06-15T09:52:09
UI,MAD,700050225,ECO ALCALA SUITES,UIMAD177,"{'latitude': 40.43771, 'longitude': -3.63165}",{'countryCode': 'ES'},91619,2023-06-15T10:29:19
UI,MAD,700040733,SILKEN PUERTA AMERICA,UIMADSPA,"{'latitude': 40.43883, 'longitude': -3.67538}",{'countryCode': 'ES'},73884,2023-06-15T09:53:12
UI,MAD,700026130,AMURA ALCOBENDAS HOTEL,UIMADAMA,"{'latitude': 40.53591, 'longitude': -3.6415}",{'countryCode': 'ES'},49648,2023-06-15T09:54:30
UI,MAD,700059758,LA MORALEJA HOTEL,UIMADLAM,"{'latitude': 40.51592, 'longitude': -3.65594}",{'countryCode': 'ES'},108276,2023-06-15T09:53:27
UI,MAD,700026083,GLOBALES DE LOS REYES HOTEL,UIMADREY,"{'latitude': 40.56104, 'longitude': -3.63088}",{'countryCode': 'ES'},49593,2023-06-15T09:42:27
UZ,MAD,700154831,LUXURY SUITES HOTEL,UZMAD513,"{'latitude': 40.41989, 'longitude': -3.69146}",{'countryCode': 'ES'},247610,2023-06-15T10:23:49
UZ,MAD,700027734,LOS ARCOS HOTEL- SEGOVIA,UZMAD989,"{'latitude': 40.94364, 'longitude': -4.12015}",{'countryCode': 'ES'},51886,2023-06-15T09:52:09
VP,MAD,502345029,TEST PROPERTY FOR VP,VPMADYNJ,"{'latitude': -17.78306, 'longitude': 177.21639}",{'countryCode': 'ES'},0,2023-04-28T09:00:17
VP,MAD,502345232,NEW PROPERTY FOR PROMOTIONS TESTING8,VPMADUWX,"{'latitude': 0.0, 'longitude': 0.0}",{'countryCode': 'ES'},0,2023-05-29T10:31:57
VP,MAD,502345237,NEW PROPERTY FOR PROMOTIONS TESTING13,VPMADCVW,"{'latitude': 0.0, 'longitude': 0.0}",{'countryCode': 'ES'},0,2023-05-29T11:01:50
VP,MAD,502345241,NEW PROPERTY FOR PROMOTIONS TESTING17,VPMADKJC,"{'latitude': 0.0, 'longitude': 0.0}",{'countryCode': 'ES'},0,2023-05-29T11:09:16
VP,MAD,502345245,NEW PROPERTY FOR PROMOTIONS TESTING21,VPMADBHG,"{'latitude': 0.0, 'longitude': 0.0}",{'countryCode': 'ES'},0,2023-05-29T11:14:47
VP,MAD,502345236,NEW PROPERTY FOR PROMOTIONS TESTING12,VPMADAQA,"{'latitude': 0.0, 'longitude': 0.0}",{'countryCode': 'ES'},0,2023-05-29T11:00:10
VP,MAD,502345240,NEW PROPERTY FOR PROMOTIONS TESTING16,VPMADLVR,"{'latitude': 0.0, 'longitude': 0.0}",{'countryCode': 'ES'},0,2023-05-29T11:07:59
VP,MAD,502345246,NEW PROPERTY FOR PROMOTIONS TESTING4,VPMADPBG,"{'latitude': 0.0, 'longitude': 0.0}",{'countryCode': 'ES'},0,2023-05-30T05:22:14
VP,MAD,502345247,NEW PROPERTY FOR PROMOTIONS TESTING1,VPMADVXI,"{'latitude': 0.0, 'longitude': 0.0}",{'countryCode': 'ES'},0,2023-05-30T05:31:22
VP,MAD,502345244,NEW PROPERTY FOR PROMOTIONS TESTING20,VPMADLZF,"{'latitude': 0.0, 'longitude': 0.0}",{'countryCode': 'ES'},0,2023-05-30T08:20:00
VP,MAD,502345243,NEW PROPERTY FOR PROMOTIONS TESTING19,VPMADLOM,"{'latitude': 0.0, 'longitude': 0.0}",{'countryCode': 'ES'},0,2023-05-29T11:13:09
VP,MAD,502345234,NEW PROPERTY FOR PROMOTIONS TESTING10,VPMADUWF,"{'latitude': 0.0, 'longitude': 0.0}",{'countryCode': 'ES'},0,2023-05-29T10:42:58
VP,MAD,502345242,NEW PROPERTY FOR PROMOTIONS TESTING18,VPMADUVX,"{'latitude': 0.0, 'longitude': 0.0}",{'countryCode': 'ES'},0,2023-05-29T11:10:38
VP,MAD,502345229,NEW PROPERTY FOR PROMOTIONS TESTING6,VPMADXSA,"{'latitude': 0.0, 'longitude': 0.0}",{'countryCode': 'ES'},0,2023-05-29T10:25:27
VP,MAD,502345239,NEW PROPERTY FOR PROMOTIONS TESTING15,VPMADOVO,"{'latitude': 0.0, 'longitude': 0.0}",{'countryCode': 'ES'},0,2023-05-29T11:06:39
VP,MAD,502345329,VP TEST PROPERTY SH,VPMAD555,"{'latitude': 0.0, 'longitude': 0.0}",{'countryCode': 'ES'},0,2023-06-15T06:21:25
VP,MAD,502345238,NEW PROPERTY FOR PROMOTIONS TESTING14,VPMADEPL,"{'latitude': 0.0, 'longitude': 0.0}",{'countryCode': 'ES'},0,2023-05-29T11:04:24
VP,MAD,502345235,NEW PROPERTY FOR PROMOTIONS TESTING11,VPMADQEZ,"{'latitude': 0.0, 'longitude': 0.0}",{'countryCode': 'ES'},0,2023-05-29T10:45:12
VP,MAD,502345233,NEW PROPERTY FOR PROMOTIONS TESTING9,VPMADKOQ,"{'latitude': 0.0, 'longitude': 0.0}",{'countryCode': 'ES'},0,2023-05-29T10:37:02
VP,MAD,502345230,NEW PROPERTY FOR PROMOTIONS TESTING2,VPMADSTB,"{'latitude': 0.0, 'longitude': 0.0}",{'countryCode': 'ES'},0,2023-05-29T10:27:53
VP,MAD,502345231,NEW PROPERTY FOR PROMOTIONS TESTING7,VPMADEPW,"{'latitude': 0.0, 'longitude': 0.0}",{'countryCode': 'ES'},0,2023-05-29T10:29:37
WB,MAD,700026440,HOTEL ORFILA,WBMADS20,"{'latitude': 40.42737, 'longitude': -3.69316}",{'countryCode': 'ES'},50066,2023-06-15T09:52:24
WB,MAD,700020292,MOLINO DE ALCUNEZA,WBMADMDA,"{'latitude': 41.10537, 'longitude': -2.60703}",{'countryCode': 'ES'},36135,2023-06-15T10:35:37
WB,MAD,700094671,VALDEPALACIOS,WBMADS31,"{'latitude': 39.90797, 'longitude': -5.17218}",{'countryCode': 'ES'},156770,2023-06-15T10:09:41
WI,MAD,700013562,THE WESTIN PALACE MADRID,WIMAD079,"{'latitude': 40.41575, 'longitude': -3.69573}",{'countryCode': 'ES'},23057,2023-06-15T09:52:09
WK,MAD,700040949,HOTEL PASEO DEL ARTE,WKMADHPD,"{'latitude': 40.40968, 'longitude': -3.69354}",{'countryCode': 'ES'},74647,2023-06-15T11:10:35
WT,MAD,700055845,TRYP MADRID GETAFE LOS ANGELES,WTMAD518,"{'latitude': 40.2961, 'longitude': -3.69082}",{'countryCode': 'ES'},102842,2023-06-15T10:17:16
WT,MAD,700024303,TRYP MADRID ALAMEDA AEROPUERTO,WTMADALA,"{'latitude': 40.46888, 'longitude': -3.58147}",{'countryCode': 'ES'},47034,2023-06-15T10:21:59
WT,MAD,700024354,TRYP MADRID ATOCHA,WTMADATO,"{'latitude': 40.41153, 'longitude': -3.69748}",{'countryCode': 'ES'},47127,2023-06-15T09:45:20
WT,MAD,700013776,TRYP MADRID GRAN VIA,WTMADTRG,"{'latitude': 40.41986, 'longitude': -3.70237}",{'countryCode': 'ES'},23404,2023-06-15T10:15:58
WT,MAD,700189966,TRYP MADRID AIRPORT SUITES,WTMADAIR,"{'latitude': 40.44685, 'longitude': -3.5427}",{'countryCode': 'ES'},367171,2023-06-15T10:29:35
WT,MAD,700013772,TRYP MADRID CIBELES,WTMADTCB,"{'latitude': 40.42073, 'longitude': -3.70394}",{'countryCode': 'ES'},23398,2023-06-15T10:21:43
WT,MAD,700026693,TRYP NAYADE,WTMADNAY,"{'latitude': 40.77774, 'longitude': -4.2117}",{'countryCode': 'ES'},50396,2023-06-15T10:17:48
WT,MAD,700022882,TRYP COMENDADOR,WTMADCOM,"{'latitude': 40.7749, 'longitude': -4.20769}",{'countryCode': 'ES'},40906,2023-06-15T10:15:26
WT,MAD,700035018,TRYP MADRID LEGANES,WTMADLEG,"{'latitude': 40.32964, 'longitude': -3.76361}",{'countryCode': 'ES'},64657,2023-06-15T10:16:14
WV,MAD,700085192,RAFAELHOTELES FORUM ALCALA,WVMADFOR,"{'latitude': 40.48113, 'longitude': -3.37649}",{'countryCode': 'ES'},145191,2023-06-15T10:06:01
WV,MAD,700120786,HOTEL NUEVO BOSTON,WVMADNBO,"{'latitude': 40.44941, 'longitude': -3.57748}",{'countryCode': 'ES'},188245,2023-06-15T10:20:09
WV,MAD,700032832,HOTEL NUEVO MADRID,WVMADNUE,"{'latitude': 40.46974, 'longitude': -3.66933}",{'countryCode': 'ES'},60629,2023-06-15T10:04:11
WV,MAD,700011550,RAFAELHOTELES ATOCHA,WVMAD011,"{'latitude': 40.4028, 'longitude': -3.68809}",{'countryCode': 'ES'},19830,2023-06-15T09:52:24
WV,MAD,700041081,ROOM MATE ALICIA,WVMAD955,"{'latitude': 40.41872, 'longitude': -3.69386}",{'countryCode': 'ES'},74883,2023-06-15T09:52:24
WV,MAD,700042342,ROOM MATE LAURA,WVMADLAU,"{'latitude': 40.41861, 'longitude': -3.70701}",{'countryCode': 'ES'},77126,2023-06-15T09:52:09
WV,MAD,700094428,HOTEL ANTIGUO CONVENTO BOADILLA,WVMADANT,"{'latitude': 40.41617, 'longitude': -3.93002}",{'countryCode': 'ES'},156478,2023-06-15T09:51:37
WW,MAD,700023494,HUSA PRINCESA,WWMADPPL,"{'latitude': 40.42957, 'longitude': -3.71532}",{'countryCode': 'ES'},42135,2023-06-15T09:52:09
WW,MAD,700017112,HOTEL ADLER,WWMADADL,"{'latitude': 40.42534, 'longitude': -3.684}",{'countryCode': 'ES'},29739,2023-06-15T09:53:28
XK,MAD,502030022,NH EUROBUILDING,XKMAD6CV,"{'latitude': 40.45818, 'longitude': -3.68561}",{'countryCode': 'ES'},0,2023-06-15T11:21:39
YX,MAD,700131190,DON PIO HOTEL,YXMADHDP,"{'latitude': 40.4628, 'longitude': -3.67628}",{'countryCode': 'ES'},208453,2023-06-15T10:18:51
YX,MAD,700018150,HOTEL MODERNO PUERTA DEL SOL,YXMADMOD,"{'latitude': 40.41695, 'longitude': -3.70492}",{'countryCode': 'ES'},31725,2023-06-15T10:17:48
